id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_audit_location_admin,audit.location.admin,model_audit_location,group_audit_admin,1,1,1,1
access_audit_location_metier,audit.location.metier,model_audit_location,group_audit_metier,1,1,1,0
access_audit_location_qhse,audit.location.qhse,model_audit_location,group_audit_qhse,1,1,1,0
access_audit_checklist_item_admin,audit.checklist.item.admin,model_audit_checklist_item,group_audit_admin,1,1,1,1
access_audit_checklist_item_metier,audit.checklist.item.metier,model_audit_checklist_item,group_audit_metier,1,1,1,0
access_audit_checklist_item_qhse,audit.checklist.item.qhse,model_audit_checklist_item,group_audit_qhse,1,1,1,0
access_hr_department_audit_admin,hr.department.audit.admin,hr.model_hr_department,group_audit_admin,1,1,1,0
access_hr_department_audit_metier,hr.department.audit.metier,hr.model_hr_department,group_audit_metier,1,1,1,0
access_hr_department_audit_qhse,hr.department.audit.qhse,hr.model_hr_department,group_audit_qhse,1,1,1,0
access_hr_employee_audit_admin,hr.employee.audit.admin,hr.model_hr_employee,group_audit_admin,1,0,0,0
access_hr_employee_audit_metier,hr.employee.audit.metier,hr.model_hr_employee,group_audit_metier,1,0,0,0
access_hr_employee_audit_qhse,hr.employee.audit.qhse,hr.model_hr_employee,group_audit_qhse,1,0,0,0
access_audit_session_admin,audit.session.admin,model_audit_session,group_audit_admin,1,1,1,1
access_audit_session_metier,audit.session.metier,model_audit_session,group_audit_metier,1,1,1,1
access_audit_session_qhse,audit.session.qhse,model_audit_session,group_audit_qhse,1,1,1,1
access_audit_line_admin,audit.line.admin,model_audit_line,group_audit_admin,1,1,1,1
access_audit_line_metier,audit.line.metier,model_audit_line,group_audit_metier,1,1,1,1
access_audit_line_qhse,audit.line.qhse,model_audit_line,group_audit_qhse,1,1,1,1
access_audit_anomaly_admin,audit.anomaly.admin,model_audit_anomaly,group_audit_admin,1,1,1,1
access_audit_anomaly_metier,audit.anomaly.metier,model_audit_anomaly,group_audit_metier,1,1,1,1
access_audit_anomaly_qhse,audit.anomaly.qhse,model_audit_anomaly,group_audit_qhse,1,1,1,1
access_audit_anomaly_audited,audit.anomaly.audited,model_audit_anomaly,group_audit_audited,1,0,0,0
access_audit_anomaly_image_admin,audit.anomaly.image.admin,model_audit_anomaly_image,group_audit_admin,1,1,1,1
access_audit_anomaly_image_metier,audit.anomaly.image.metier,model_audit_anomaly_image,group_audit_metier,1,1,1,1
access_audit_anomaly_image_qhse,audit.anomaly.image.qhse,model_audit_anomaly_image,group_audit_qhse,1,1,1,1
access_audit_anomaly_image_audited,audit.anomaly.image.audited,model_audit_anomaly_image,group_audit_audited,1,0,0,0
access_audit_action_admin,audit.action.admin,model_audit_action,group_audit_admin,1,1,1,1
access_audit_action_metier,audit.action.metier,model_audit_action,group_audit_metier,1,1,1,1
access_audit_action_qhse,audit.action.qhse,model_audit_action,group_audit_qhse,1,1,1,1
access_audit_action_audited,audit.action.audited,model_audit_action,group_audit_audited,1,0,0,0
